Cement (component 1)(kg in a m^3 mixture);Blast Furnace Slag (component 2)(kg in a m^3 mixture);Fly Ash (component 3)(kg in a m^3 mixture);Water  (component 4)(kg in a m^3 mixture);Superplasticizer (component 5)(kg in a m^3 mixture);Coarse Aggregate  (component 6)(kg in a m^3 mixture);Fine Aggregate (component 7)(kg in a m^3 mixture);Age (day);Concrete compressive strength(MPa. megapascals) 
190.68;0;125.4;162.14;7.77;1090;804.01;28;26.4
190.68;0;125.4;162.14;7.77;1090;804.01;56;35.3
190.68;0;125.4;162.14;7.77;1090;804.01;100;40.6
212.07;0;121.62;180.31;5.69;1057.6;779.32;3;12.5
212.07;0;121.62;180.31;5.69;1057.6;779.32;14;20.9
212.07;0;121.62;180.31;5.69;1057.6;779.32;28;24.9
212.07;0;121.62;180.31;5.69;1057.6;779.32;56;34.2
212.07;0;121.62;180.31;5.69;1057.6;779.32;100;39.6
229.97;0;118.31;195.47;4.63;1029.4;758.59;3;10
229.97;0;118.31;195.47;4.63;1029.4;758.59;14;20.1
229.97;0;118.31;195.47;4.63;1029.4;758.59;28;24.5
229.97;0;118.31;195.47;4.63;1029.4;758.59;56;31.5
229.97;0;118.31;195.47;4.63;1029.4;758.59;100;35.3
190.34;0;125.18;161.85;9.88;1088.1;802.59;3;9.4
190.34;0;125.18;161.85;9.88;1088.1;802.59;14;22.7
190.34;0;125.18;161.85;9.88;1088.1;802.59;28;28.5
190.34;0;125.18;161.85;9.88;1088.1;802.59;56;38.6
190.34;0;125.18;161.85;9.88;1088.1;802.59;100;40.4
166.09;0;163.27;176.46;4.49;1058.6;780.09;3;10.8
166.09;0;163.27;176.46;4.49;1058.6;780.09;14;25.5
166.09;0;163.27;176.46;4.49;1058.6;780.09;28;21.5
166.09;0;163.27;176.46;4.49;1058.6;780.09;56;28.6
166.09;0;163.27;176.46;4.49;1058.6;780.09;100;33.5
167.95;42.08;163.83;121.75;5.72;1058.7;780.11;3;7.7
167.95;42.08;163.83;121.75;5.72;1058.7;780.11;14;17.8
167.95;42.08;163.83;121.75;5.72;1058.7;780.11;28;24.2
167.95;42.08;163.83;121.75;5.72;1058.7;780.11;56;32.9
167.95;42.08;163.83;121.75;5.72;1058.7;780.11;100;39.2
213.72;98.05;24.51;181.71;6.86;1065.8;785.38;3;18
213.72;98.05;24.51;181.71;6.86;1065.8;785.38;14;30.4
213.72;98.05;24.51;181.71;6.86;1065.8;785.38;28;45.7
213.72;98.05;24.51;181.71;6.86;1065.8;785.38;56;50.8
213.72;98.05;24.51;181.71;6.86;1065.8;785.38;100;53.9
213.76;98.06;24.52;181.74;6.65;1066;785.52;3;13.2
213.76;98.06;24.52;181.74;6.65;1066;785.52;14;17.8
213.76;98.06;24.52;181.74;6.65;1066;785.52;28;40.2
213.76;98.06;24.52;181.74;6.65;1066;785.52;56;47.1
213.76;98.06;24.52;181.74;6.65;1066;785.52;100;50
229.68;0;118.16;195.23;6.13;1028.1;757.63;3;13.4
229.68;0;118.16;195.23;6.13;1028.1;757.63;14;22.3
229.68;0;118.16;195.23;6.13;1028.1;757.63;28;24.5
229.68;0;118.16;195.23;6.13;1028.1;757.63;56;31.4
229.68;0;118.16;195.23;6.13;1028.1;757.63;100;40.9
238.05;0;94.11;186.66;7;949.91;847.01;3;19.9
238.05;0;94.11;186.66;7;949.91;847.01;14;25.7
238.05;0;94.11;186.66;7;949.91;847.01;28;30.2
238.05;0;94.11;186.66;7;949.91;847.01;56;39.6
238.05;0;94.11;186.66;7;949.91;847.01;100;44.3
250;0;95.69;187.42;5.53;956.86;861.17;3;13.8
250;0;95.69;187.42;5.53;956.86;861.17;14;24.9
250;0;95.69;187.42;5.53;956.86;861.17;28;29.2
250;0;95.69;187.42;5.53;956.86;861.17;56;38.3
250;0;95.69;187.42;5.53;956.86;861.17;100;42.3
212.52;0;100.37;159.32;8.71;1007.8;903.59;3;13.5
212.52;0;100.37;159.32;8.71;1007.8;903.59;14;26.3
212.52;0;100.37;159.32;8.71;1007.8;903.59;28;31.6
212.52;0;100.37;159.32;8.71;1007.8;903.59;56;42.5
212.52;0;100.37;159.32;8.71;1007.8;903.59;100;42.9
212.57;0;100.39;159.35;10.37;1003.8;903.79;3;13.3
212.57;0;100.39;159.35;10.37;1003.8;903.79;14;25.4
212.57;0;100.39;159.35;10.37;1003.8;903.79;28;37.4
212.57;0;100.39;159.35;10.37;1003.8;903.79;56;44.4
212.57;0;100.39;159.35;10.37;1003.8;903.79;100;47.7
212;0;124.78;159;7.84;1085.4;799.54;3;19.5
212;0;124.78;159;7.84;1085.4;799.54;14;31.4
212;0;124.78;159;7.84;1085.4;799.54;28;38.5
212;0;124.78;159;7.84;1085.4;799.54;56;45.1
212;0;124.78;159;7.84;1085.4;799.54;100;47.8
231.75;0;121.62;173.96;6.72;1056.4;778.45;3;15.4
231.75;0;121.62;173.96;6.72;1056.4;778.45;14;26.8
231.75;0;121.62;173.96;6.72;1056.4;778.45;28;33.7
231.75;0;121.62;173.96;6.72;1056.4;778.45;56;42.7
231.75;0;121.62;173.96;6.72;1056.4;778.45;100;45.8
251.37;0;118.27;188.45;5.75;1028.4;757.73;3;17.2
251.37;0;118.27;188.45;5.75;1028.4;757.73;14;29.9
251.37;0;118.27;188.45;5.75;1028.4;757.73;28;29.7
251.37;0;118.27;188.45;5.75;1028.4;757.73;56;37
251.37;0;118.27;188.45;5.75;1028.4;757.73;100;43.6
251.37;0;118.27;188.45;6.35;1028.4;757.73;3;13.1
251.37;0;118.27;188.45;6.35;1028.4;757.73;14;24.4
251.37;0;118.27;188.45;6.35;1028.4;757.73;28;32.7
251.37;0;118.27;188.45;6.35;1028.4;757.73;56;36.6
251.37;0;118.27;188.45;6.35;1028.4;757.73;100;44.2
181.38;0;167.01;169.59;7.56;1055.6;777.8;3;13.6
181.38;0;167.01;169.59;7.56;1055.6;777.8;14;21.6
181.38;0;167.01;169.59;7.56;1055.6;777.8;28;27.8
181.38;0;167.01;169.59;7.56;1055.6;777.8;56;35.6
181.38;0;167.01;169.59;7.56;1055.6;777.8;100;45.4
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;3;7.3
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;14;21.5
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;28;31.3
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;56;43.5
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;100;48.7
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;3;7.4
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;14;23.5
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;28;31.1
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;56;39.1
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;100;48.2
290.35;0;96.18;168.08;9.41;961.18;865;3;22.5
290.35;0;96.18;168.08;9.41;961.18;865;14;34.7
290.35;0;96.18;168.08;9.41;961.18;865;28;34.7
290.35;0;96.18;168.08;9.41;961.18;865;56;45.1
290.35;0;96.18;168.08;9.41;961.18;865;100;49
277.05;0;97.39;160.6;11.83;973.9;875.61;3;23.1
277.05;0;97.39;160.6;11.83;973.9;875.61;14;41.9
277.05;0;97.39;160.6;11.83;973.9;875.61;28;48.3
277.05;0;97.39;160.6;11.83;973.9;875.61;56;51
277.05;0;97.39;160.6;11.83;973.9;875.61;100;55.6
295.71;0;95.64;171.54;8.87;955.14;859.2;3;22.9
295.71;0;95.64;171.54;8.87;955.14;859.2;14;35.2
295.71;0;95.64;171.54;8.87;955.14;859.2;28;39.9
295.71;0;95.64;171.54;8.87;955.14;859.2;56;48.7
295.71;0;95.64;171.54;8.87;955.14;859.2;100;52
251.81;0;99.94;146.14;12.35;1006;899.76;3;21
251.81;0;99.94;146.14;12.35;1006;899.76;14;33.4
251.81;0;99.94;146.14;12.35;1006;899.76;28;33.9
251.81;0;99.94;146.14;12.35;1006;899.76;56;44.1
251.81;0;99.94;146.14;12.35;1006;899.76;100;45.4
249.1;0;98.75;158.11;12.8;987.76;889.01;3;15.4
249.1;0;98.75;158.11;12.8;987.76;889.01;14;28.7
249.1;0;98.75;158.11;12.8;987.76;889.01;28;30.8
249.1;0;98.75;158.11;12.8;987.76;889.01;56;42
249.1;0;98.75;158.11;12.8;987.76;889.01;100;51.1
252.31;0;98.75;146.25;14.17;987.76;889.01;3;21.8
252.31;0;98.75;146.25;14.17;987.76;889.01;14;42.3
252.31;0;98.75;146.25;14.17;987.76;889.01;28;50.6
252.31;0;98.75;146.25;14.17;987.76;889.01;56;55.8
252.31;0;98.75;146.25;14.17;987.76;889.01;100;60.9
246.83;0;125.08;143.3;11.99;1086.8;800.89;3;23.5
246.83;0;125.08;143.3;11.99;1086.8;800.89;14;42.2
246.83;0;125.08;143.3;11.99;1086.8;800.89;28;52.5
246.83;0;125.08;143.3;11.99;1086.8;800.89;56;60.3
246.83;0;125.08;143.3;11.99;1086.8;800.89;100;66.4
275.07;0;121.35;159.48;9.9;1053.6;777.5;3;23.8
275.07;0;121.35;159.48;9.9;1053.6;777.5;14;38.8
275.07;0;121.35;159.48;9.9;1053.6;777.5;28;51.3
275.07;0;121.35;159.48;9.9;1053.6;777.5;56;56.8
275.07;0;121.35;159.48;9.9;1053.6;777.5;100;58.6
297.16;0;117.54;174.8;9.52;1022.8;753.45;3;21.9
297.16;0;117.54;174.8;9.52;1022.8;753.45;14;37
297.16;0;117.54;174.8;9.52;1022.8;753.45;28;47.4
297.16;0;117.54;174.8;9.52;1022.8;753.45;56;52
297.16;0;117.54;174.8;9.52;1022.8;753.45;100;56.7
213.74;0;174.74;154.79;10.16;1053.5;776.35;3;17.6
213.74;0;174.74;154.79;10.16;1053.5;776.35;14;33.7
213.74;0;174.74;154.79;10.16;1053.5;776.35;28;40.1
213.74;0;174.74;154.79;10.16;1053.5;776.35;56;46.6
213.74;0;174.74;154.79;10.16;1053.5;776.35;100;50.1
213.5;0;174.24;154.61;11.66;1052.3;775.48;3;17.4
213.5;0;174.24;154.61;11.66;1052.3;775.48;14;33.7
213.5;0;174.24;154.61;11.66;1052.3;775.48;28;45.9
213.5;0;174.24;154.61;11.66;1052.3;775.48;56;51.4
213.5;0;174.24;154.61;11.66;1052.3;775.48;100;59.3
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;3;30.4
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;14;47.7
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;28;63.1
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;56;66.8
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;100;66.9
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;3;27.4
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;14;36
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;28;55.5
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;56;62
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;100;63.5
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;3;18
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;14;38.6
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;28;52.2
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;56;54
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;100;56.6
218.85;0;124.13;158.49;11.33;1078.7;794.91;3;15.3
218.85;0;124.13;158.49;11.33;1078.7;794.91;14;26
218.85;0;124.13;158.49;11.33;1078.7;794.91;28;30.2
218.85;0;124.13;158.49;11.33;1078.7;794.91;56;37.3
218.85;0;124.13;158.49;11.33;1078.7;794.91;100;46.2
376;0;0;214.6;0;1003.5;762.36;3;16.3
376;0;0;214.6;0;1003.5;762.36;14;25.6
376;0;0;214.6;0;1003.5;762.36;28;32
376;0;0;214.6;0;1003.5;762.36;56;36.3
376;0;0;214.6;0;1003.5;762.36;100;43.1
500;0;0;140;4;966;853;28;67.6
475;0;59;142;1.9;1098;641;28;57.2
315;137;0;145;5.9;1130;745;28;81.8
505;0;60;195;0;1030;630;28;64
451;0;0;165;11.25;1030;745;28;78.8
516;0;0;162;8.2;801;802;28;41.4
520;0;0;170;5.2;855;855;28;60.3
528;0;0;185;6.86;920;720;28;56.8
520;0;0;175;5.2;870;805;28;51
385;0;136;158;20;903;768;28;55.6
500.1;0;0;200;3;1124.4;613.2;28;44.1
450.1;50;0;200;3;1124.4;613.2;28;39.4
397;17.2;158;167;20.8;967;633;28;55.6
333;17.5;163;167;17.9;996;652;28;47.3
334;17.6;158;189;15.3;967;633;28;44.3
405;0;0;175;0;1120;695;28;52.3
200;200;0;190;0;1145;660;28;49.2
516;0;0;162;8.26;801;802;28;41.4
145;116;119;184;5.7;833;880;28;29.2
160;128;122;182;6.4;824;879;28;39.4
234;156;0;189;5.85;981;760;28;39.3
250;180;95;159;9.45;860;800;28;67.9
475;0;0;162;9.5;1044;662;28;58.5
285;190;0;163;7.6;1031;685;28;53.6
356;119;0;160;9.03;1061;657;28;59
275;180;120;162;10.35;830;765;28;76.2
500;0;0;151;9;1033;655;28;69.8
165;0.02;143.57;163.81;0;1005.6;900.9;3;14.4
165;128.5;132.1;175.06;8.08;1005.8;746.6;3;19.4
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;3;20.7
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;3;14.9
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;3;21.3
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;3;23.1
167;75.4;167;164.03;7.91;1007.3;770.1;3;15.5
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;3;15.8
190.34;0;125.18;166.61;9.88;1079;798.9;3;12.5
250;0;95.69;191.84;5.33;948.9;857.2;3;8.5
213.5;0;174.24;159.21;11.66;1043.6;771.9;3;15.6
194.68;0;100.52;170.17;7.48;998;901.8;3;12.2
251.37;0;118.27;192.94;5.75;1043.6;754.3;3;12
165;0.02;143.57;163.81;0;1005.6;900.9;14;16.9
165;128.5;132.1;175.06;8.08;1005.8;746.6;14;33.1
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;14;34.2
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;14;31.8
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;14;29.8
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;14;33
167;75.4;167;164.03;7.91;1007.3;770.1;14;32.9
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;14;29.6
190.34;0;125.18;166.61;9.88;1079;798.9;14;19.4
250;0;95.69;191.84;5.33;948.9;857.2;14;24.7
213.5;0;174.24;159.21;11.66;1043.6;771.9;14;29.6
194.68;0;100.52;170.17;7.48;998;901.8;14;24.3
251.37;0;118.27;192.94;5.75;1043.6;754.3;14;20.7
165;0.02;143.57;163.81;0;1005.6;900.9;28;26.2
165;128.5;132.1;175.06;8.08;1005.8;746.6;28;46.4
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;28;39.2
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;28;41.2
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;28;33.7
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;28;38.2
167;75.4;167;164.03;7.91;1007.3;770.1;28;41.4
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;28;37.8
190.34;0;125.18;166.61;9.88;1079;798.9;28;24.8
250;0;95.69;191.84;5.33;948.9;857.2;28;27.2
213.5;0;174.24;159.21;11.66;1043.6;771.9;28;44.6
194.68;0;100.52;170.17;7.48;998;901.8;28;37.3
251.37;0;118.27;192.94;5.75;1043.6;754.3;28;33.3
165;0.02;143.57;163.81;0;1005.6;900.9;56;36.6
165;128.5;132.1;175.06;8.08;1005.8;746.6;56;53.7
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;56;48.6
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;56;51.7
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;56;35.9
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;56;53.8
167;75.4;167;164.03;7.91;1007.3;770.1;56;53.5
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;56;49
190.34;0;125.18;166.61;9.88;1079;798.9;56;31.7
250;0;95.69;191.84;5.33;948.9;857.2;56;39.6
213.5;0;174.24;159.21;11.66;1043.6;771.9;56;51.3
194.68;0;100.52;170.17;7.48;998;901.8;56;43.4
